1,Diameter of the observable universe,879.9,septillion,24,m,extent,https://en.wikipedia.org/wiki/Observable_universe
2,Diameter of Laniakea supercluster of galaxies,4.92,septillion,24,m,extent,https://en.wikipedia.org/wiki/Laniakea_Supercluster
3,Diameter of our Local Group of galaxies,946,sextillion,21,m,extent,https://en.wikipedia.org/wiki/Local_Group
4,Distance to Andromeda (closest galaxy to the Milky Way),24.22,sextillion,21,m,extent,https://en.wikipedia.org/wiki/Andromeda_Galaxy
5,Diameter of Andromeda (closest galaxy to the Milky Way),2.08,sextillion,21,m,extent,https://en.wikipedia.org/wiki/Andromeda_Galaxy
7,Width of the milky way,1.135,quintillion,21,m,extent,https://en.wikipedia.org/wiki/Milky_Way
6,Distance to Canopus (second brightest star in the night sky),2.94,quintillion,18,m,extent,https://en.wikipedia.org/wiki/Canopus
8,Distance to Sirius (brightest star in the night sky),81.5,quadrillion,15,m,extent,https://en.wikipedia.org/wiki/Sirius
9,Distance to Proxima Centauri (nearest star to the Earth),39.9,quadrillion,15,m,extent,http://imagine.gsfc.nasa.gov/features/cosmic/nearest_star_info.html
10,A parsec,31,quadrillion,15,m,extent,http://imagine.gsfc.nasa.gov/resources/dict_jp.html#parsec
11,A light year,9.46,quadrillion,15,m,extent,http://imagine.gsfc.nasa.gov/resources/dict_jp.html#light_year
12,Distance to the Oort Cloud,748,trillion,12,m,extent,https://en.wikipedia.org/wiki/Oort_cloud
13,Distance to the Heliopause (limit of the Solar System),17.95,trillion,12,m,extent,https://en.wikipedia.org/wiki/Heliosphere
14,Distance to Eris (dwarf planet),10.166,trillion,12,m,extent,https://en.wikipedia.org/wiki/Eris_(dwarf_planet)
15,Distance to Makemake (dwarf planet),6.868,trillion,12,m,extent,https://en.wikipedia.org/wiki/Makemake
16,Distance to Haumea (dwarf planet),6.465,trillion,12,m,extent,https://en.wikipedia.org/wiki/Haumea
17,Distance to Pluto (dwarf planet),5.915,trillion,12,m,extent,https://en.wikipedia.org/wiki/Pluto
18,Halley's comet's furthest distance from the sun (aphelion),5.25,trillion,12,m,extent,https://en.wikipedia.org/wiki/Halley%27s_Comet
19,Distance from the Sun to Neptune,4.498,trillion,12,m,extent,Thanks to Google
20,Diameter of the star UY Scuti; largest known star,2.377,trillion,12,m,extent,https://en.wikipedia.org/wiki/List_of_largest_stars
21,Diameter of the star Betelgeuse,1.642,trillion,12,m,extent,https://en.wikipedia.org/wiki/List_of_largest_stars
22,Length (circumference) of Earth's orbit around the Sun,940,billion,9,m,extent,https://en.wikipedia.org/wiki/Earth%27s_orbit
23,Distance from the Earth to the Sun,149.6,billion,9,m,extent,Thanks to Google
24,An AU (astronomical unit),149.6,billion,9,m,extent,https://en.wikipedia.org/wiki/Astronomical_unit
25,Diameter of the Sun,1.3914,billion,9,m,extent,https://en.wikipedia.org/wiki/Sun
26,Distance from the Earth to the Moon,384.4,million,6,m,extent,Thanks to Google
27,Diameter of Saturn's rings,282,million,6,m,extent,http://solarsystem.nasa.gov/planets/saturn/rings
28,Diameter of Jupiter,139.8,million,6,k,extent,https://en.wikipedia.org/wiki/Jupiter
