1,Total value of all gold ever mined,11.2,trillion,12,USD,amount,https://en.wikipedia.org/wiki/Gold_reserve
2,Cost to USA of the Iraq war (revalued to 2022),930,billion,9,USD,amount,https://www.fas.org/sgp/crs/natsec/RS22926.pdf
3,Cost to USA of the Vietnam war (revalued to 2022),813,billion,9,USD,amount,https://www.fas.org/sgp/crs/natsec/RS22926.pdf
4,Value of USA's gold reserves,478,billion,9,USD,amount,https://en.wikipedia.org/wiki/Gold_reserve
5,Cost to USA of the Korean war (revalued to 2022),430,billion,9,USD,amount,https://www.fas.org/sgp/crs/natsec/RS22926.pdf
6,Wealth of the wealthiest person in the world (Elon Musk 2022),219,billion,9,USD,amount,https://en.wikipedia.org/wiki/The_World%27s_Billionaires
7,Cost of Apollo moon programme (adjusted to 2019 dollars),175,billion,9,USD,amount,https://christopherrcooper.com/blog/was-the-apollo-program-a-prudent-investment-worth-retrying/
8,Value of Italy's gold reserves,142,billion,9,USD,amount,https://en.wikipedia.org/wiki/Gold_reserve
9,Value of Russia's gold reserves,135,billion,9,USD,amount,https://en.wikipedia.org/wiki/Gold_reserve
10,Cost to USA of the First Gulf war (revalued to 2022),128.6,billion,9,USD,amount,https://www.fas.org/sgp/crs/natsec/RS22926.pdf
11,Cost (estimated) of Hinkley Point C nuclear power plant (UK; 2022),31,billion,9,USD,amount,https://www.world-nuclear-news.org/Articles/EDF-revises-Hinkley-Point-C-schedule-and-costs
12,Cost of Trident Nuclear submarine replacement program,28,billion,9,USD,amount,http://www.bbc.co.uk/news/election-2015-scotland-32236184
13,Cost of the Gerald R. Ford Aircraft Carrier,10.4,billion,9,USD,amount,https://www.fas.org/sgp/crs/natsec/RS22926.pdf
14,Cost of building the `Cosmopolitan` hotel and casino in Las Vegas (2010),3.9,billion,9,USD,amount,https://en.wikipedia.org/wiki/List_of_most_expensive_buildings_in_the_world
15,Cost of building the `One World Trade Center` in New York City (2013),3.8,billion,9,USD,amount,https://en.wikipedia.org/wiki/List_of_most_expensive_buildings_in_the_world
16,Cost of a Virginia class nuclear submarine (2021),3.45,billion,9,USD,amount,https://en.wikipedia.org/wiki/Virginia-class_submarine
17,Cost of building the `Burj Khalifa` skyscraper in Dubai (2010),1.5,billion,9,USD,amount,https://en.wikipedia.org/wiki/Burj_Khalifa
18,Construction cost of Wembley Stadium (London; UK) (2007),1.5,billion,9,USD,amount,https://en.wikipedia.org/wiki/List_of_most_expensive_stadiums
19,Construction cost of Yankee Stadium (NYC; USA) (2009),1.5,billion,9,USD,amount,https://en.wikipedia.org/wiki/List_of_most_expensive_stadiums
20,Largest Win on a Lottery Ticket,983.5,million,6,USD,amount,https://en.wikipedia.org/wiki/Lottery_jackpot_records
21,Cost of building the `Shard` skyscraper in London (2012),642,million,6,USD,amount,https://en.wikipedia.org/wiki/The_Shard
22,Highest price for a painting sold at auction,450.3,million,6,USD,amount,https://en.wikipedia.org/wiki/List_of_most_expensive_paintings
23,Highest price for a da Vinci painting sold at auction,450.3,million,6,USD,amount,https://en.wikipedia.org/wiki/List_of_most_expensive_paintings#List_of_highest_prices_paid
24,Cost of most expensive movie ever made,378.5,million,6,USD,amount,https://en.wikipedia.org/wiki/List_of_most_expensive_films
25,Cost of making Avengers: Age of Ultron movie,365,million,6,USD,amount,https://en.wikipedia.org/wiki/List_of_most_expensive_films
26,Cost of making Star Wars: The Rise of Skywalker,275,million,6,USD,amount,https://en.wikipedia.org/wiki/List_of_most_expensive_films
27,Cost of making No Time to Die (James Bond Movie),250,million,6,USD,amount,https://en.wikipedia.org/wiki/List_of_most_expensive_films
28,Highest price for a Rembrandt painting sold at auction,198,million,6,USD,amount,https://en.wikipedia.org/wiki/List_of_most_expensive_paintings
29,Highest price for a Picasso painting sold at auction,179.4,million,6,USD,amount,https://en.wikipedia.org/wiki/List_of_most_expensive_paintings
30,Highest price for a sculpture sold at auction,141.3,million,6,USD,amount,https://en.wikipedia.org/wiki/List_of_most_expensive_sculptures
31,Price of a Boeing 737-900ER airliner (2022),112.6,million,6,USD,amount,https://www.skytough.com/post/how-much-does-a-commercial-plane-cost
32,Price of an Airbus A320 airliner (2022),98,million,6,USD,amount,https://www.skytough.com/post/how-much-does-a-commercial-plane-cost
33,Price of an Gulfstream G700 private jet,78,million,6,USD,amount,https://www.businessinsider.com/what-its-like-onboard-78-million-gulfstream-g700-tour-photos-2021-10?r=US&IR=T
34,Cost of a SpaceX Falcon 9 rocket launch,67,million,6,USD,amount,https://www.nbcnews.com/science/space/space-launch-costs-growing-business-industry-rcna23488
