,World,24.6,trillion,12,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,United States,3.517,trillion,12,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,China,2.292,trillion,12,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Japan,2.149,trillion,12,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Germany,1.624,trillion,12,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,France,1.522,trillion,12,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,United Kingdom,1.112,trillion,12,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Italy,1.052,trillion,12,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Brazil,815.6,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Canada,740.8,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Spain,597.3,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Australia,514.4,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Russia,450.3,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Netherlands,339.3,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Mexico,324.1,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Sweden,294.7,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Korea South,287.2,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,India,281.6,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Saudi Arabia,258.4,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Belgium,258.2,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Norway,225,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Austria,212.1,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Switzerland,208.5,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Turkey,207.9,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Denmark,189.7,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Indonesia,166,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Argentina,145.3,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Finland,145.3,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Venezuela,139.4,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,United Arab Emirates,118.3,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Greece,116,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Israel,113.9,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Portugal,106.8,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Colombia,106,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,South Africa,105.5,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Iraq,97.42,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Thailand,92.9,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Poland,92.47,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Ireland,91.3,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Taiwan,90.38,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Algeria,85.58,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Egypt,80.42,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Malaysia,79.4,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,New Zealand,72.65,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Ukraine,66.5,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Iran,66.38,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Hungary,66.01,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Romania,64.85,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Kuwait,61.81,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Chile,61.26,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Czech Republic,59.96,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Peru,58.91,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Qatar,57.25,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Hong Kong,54.23,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Cuba,50.29,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Vietnam,50,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Kazakhstan,49,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Angola,48.48,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Pakistan,47.97,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Philippines,43.89,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Libya,41.87,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Singapore,41.83,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Ecuador,39.3,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Slovakia,35.72,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Oman,35.48,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Morocco,34.51,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Nigeria,31.51,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
,Azerbaijan,27.24,billion,9,USD p/a,amount,https://www.cia.gov/library/publications/the-world-factbook/fields/2056.html
